hrv_id,focus_id,hrv_data,hrv_rawdata,timestamp
1,4,44.5,"{'SDNN': 28.9, 'RMSSD': 19.5}",14:27
2,4,47.0,"{'SDNN': 29.3, 'RMSSD': 19.9}",14:28
3,4,46.3,"{'SDNN': 29.7, 'RMSSD': 20.3}",14:29
4,4,46.0,"{'SDNN': 30.1, 'RMSSD': 20.7}",14:30
5,4,44.4,"{'SDNN': 30.5, 'RMSSD': 21.1}",14:31
6,4,44.6,"{'SDNN': 30.9, 'RMSSD': 21.5}",14:32
7,4,44.4,"{'SDNN': 31.3, 'RMSSD': 21.9}",14:33
8,4,47.9,"{'SDNN': 31.7, 'RMSSD': 22.3}",14:34
9,4,47.0,"{'SDNN': 32.1, 'RMSSD': 22.7}",14:35
10,4,47.6,"{'SDNN': 32.5, 'RMSSD': 23.1}",14:36
11,4,45.1,"{'SDNN': 32.9, 'RMSSD': 23.5}",14:37
12,4,49.1,"{'SDNN': 33.3, 'RMSSD': 23.9}",14:38
13,4,48.7,"{'SDNN': 33.7, 'RMSSD': 24.3}",14:39
14,4,46.4,"{'SDNN': 34.1, 'RMSSD': 24.7}",14:40
15,4,46.5,"{'SDNN': 34.5, 'RMSSD': 25.1}",14:41
16,4,46.7,"{'SDNN': 34.9, 'RMSSD': 25.5}",14:42
17,4,47.4,"{'SDNN': 35.3, 'RMSSD': 25.9}",14:43
18,4,48.5,"{'SDNN': 35.7, 'RMSSD': 26.3}",14:44
19,4,48.3,"{'SDNN': 36.1, 'RMSSD': 26.7}",14:45
20,4,48.0,"{'SDNN': 36.5, 'RMSSD': 27.1}",14:46
21,4,49.4,"{'SDNN': 36.9, 'RMSSD': 27.5}",14:47
22,4,47.8,"{'SDNN': 37.3, 'RMSSD': 27.9}",14:48
23,4,48.6,"{'SDNN': 37.7, 'RMSSD': 28.3}",14:49
24,4,49.1,"{'SDNN': 38.1, 'RMSSD': 28.7}",14:50
25,4,49.6,"{'SDNN': 38.5, 'RMSSD': 29.1}",14:51
